fecha,temp_max,lluvia_mm,humedad,Mes,Año
2023-01-02,30.1,0.0,75.375,1,2023
2023-01-03,28.5,2.4,79.66666666666667,1,2023
2023-01-04,29.7,0.5,77.20833333333333,1,2023
2023-01-05,30.8,0.0,73.83333333333333,1,2023
2023-01-06,31.1,4.9,79.16666666666667,1,2023
2023-01-07,30.4,3.1,78.95833333333333,1,2023
2023-01-08,29.4,0.3,79.58333333333333,1,2023
2023-01-09,30.6,3.2,81.04166666666667,1,2023
2023-01-10,30.4,9.8,81.58333333333333,1,2023
2023-01-11,30.2,2.0,77.54166666666667,1,2023
2023-01-12,29.3,1.2,77.95833333333333,1,2023
2023-01-13,31.4,0.2,76.08333333333333,1,2023
2023-01-14,31.3,0.3,78.875,1,2023
2023-01-15,30.6,0.4,75.66666666666667,1,2023
2023-01-16,30.1,0.4,74.125,1,2023
2023-01-17,30.8,0.2,73.66666666666667,1,2023
2023-01-18,30.6,0.2,75.41666666666667,1,2023
2023-01-19,30.6,0.0,73.20833333333333,1,2023
2023-01-20,29.3,0.6,73.79166666666667,1,2023
2023-01-21,29.7,2.0,76.29166666666667,1,2023
2023-01-22,29.9,0.2,73.95833333333333,1,2023
2023-01-23,32.1,0.0,72.58333333333333,1,2023
2023-01-24,30.7,0.0,72.41666666666667,1,2023
2023-01-25,31.5,0.0,68.375,1,2023
2023-01-26,30.5,0.0,71.20833333333333,1,2023
2023-01-27,29.4,0.6,74.45833333333333,1,2023
2023-01-28,30.1,0.1,65.83333333333333,1,2023
2023-01-29,30.0,0.2,72.16666666666667,1,2023
2023-01-30,30.5,0.0,69.04166666666667,1,2023
2023-01-31,30.4,0.0,68.83333333333333,1,2023
2023-02-01,29.4,0.3,71.875,2,2023
2023-02-02,30.7,0.3,67.625,2,2023
2023-02-03,30.9,0.0,68.04166666666667,2,2023
2023-02-04,31.7,0.0,70.08333333333333,2,2023
2023-02-05,30.9,0.4,71.70833333333333,2,2023
2023-02-06,31.2,1.1,69.29166666666667,2,2023
2023-02-07,31.5,0.2,71.91666666666667,2,2023
2023-02-08,30.3,0.4,71.25,2,2023
2023-02-09,29.9,2.4,72.75,2,2023
2023-02-10,31.4,0.0,71.125,2,2023
2023-02-11,31.2,0.2,70.70833333333333,2,2023
2023-02-12,31.3,0.0,71.375,2,2023
2023-02-13,31.2,1.3,73.875,2,2023
2023-02-14,30.6,0.4,74.54166666666667,2,2023
2023-02-15,30.2,2.1,76.08333333333333,2,2023
2023-02-16,30.1,0.8,71.5,2,2023
2023-02-17,30.7,0.0,66.70833333333333,2,2023
2023-02-18,29.8,2.0,71.75,2,2023
2023-02-19,31.5,0.0,67.91666666666667,2,2023
2023-02-20,29.1,0.7,73.875,2,2023
2023-02-21,31.2,0.0,66.70833333333333,2,2023
2023-02-22,30.9,0.0,69.0,2,2023
2023-02-23,30.7,1.3,66.20833333333333,2,2023
2023-02-24,29.5,0.4,70.41666666666667,2,2023
2023-02-25,30.8,0.6,68.95833333333333,2,2023
2023-02-26,30.1,0.0,68.875,2,2023
2023-02-27,31.6,0.0,71.375,2,2023
2023-02-28,32.6,0.0,70.375,2,2023
2023-03-01,33.7,0.0,70.83333333333333,3,2023
2023-03-02,31.4,0.3,71.58333333333333,3,2023
2023-03-03,31.9,0.0,72.04166666666667,3,2023
2023-03-04,32.5,0.0,70.16666666666667,3,2023
2023-03-05,31.2,0.0,73.58333333333333,3,2023
2023-03-06,31.1,0.0,72.66666666666667,3,2023
2023-03-07,30.7,0.0,72.33333333333333,3,2023
2023-03-08,31.2,1.5,73.875,3,2023
2023-03-09,27.9,2.9,84.33333333333333,3,2023
2023-03-10,29.4,0.2,75.04166666666667,3,2023
2023-03-11,30.5,0.0,73.5,3,2023
2023-03-12,29.8,14.9,87.625,3,2023
2023-03-13,31.0,6.6,84.25,3,2023
2023-03-14,29.8,0.8,80.875,3,2023
2023-03-15,33.2,0.0,68.5,3,2023
2023-03-16,32.3,0.0,72.125,3,2023
2023-03-17,31.3,1.3,72.25,3,2023
2023-03-18,31.5,0.0,68.45833333333333,3,2023
2023-03-19,31.4,0.0,67.33333333333333,3,2023
2023-03-20,31.5,0.0,67.66666666666667,3,2023
2023-03-21,30.9,0.3,70.04166666666667,3,2023
2023-03-22,30.4,1.2,71.70833333333333,3,2023
2023-03-23,30.6,0.9,71.125,3,2023
2023-03-24,32.5,1.1,68.375,3,2023
2023-03-25,30.8,0.2,71.41666666666667,3,2023
2023-03-26,32.6,0.1,68.25,3,2023
2023-03-27,29.8,0.0,69.41666666666667,3,2023
2023-03-28,32.0,0.0,69.75,3,2023
2023-03-29,31.6,0.0,68.75,3,2023
2023-03-30,31.5,0.0,68.875,3,2023
2023-03-31,31.8,0.2,68.83333333333333,3,2023
2023-04-01,32.4,0.0,67.20833333333333,4,2023
2023-04-02,30.3,0.0,71.0,4,2023
2023-04-03,33.2,0.0,69.75,4,2023
2023-04-04,33.2,0.1,68.33333333333333,4,2023
2023-04-05,31.8,0.9,70.83333333333333,4,2023
2023-04-06,31.9,1.1,70.625,4,2023
2023-04-07,32.9,3.7,72.25,4,2023
2023-04-08,32.4,0.6,74.20833333333333,4,2023
2023-04-09,33.9,2.9,74.5,4,2023
2023-04-10,34.3,2.0,78.41666666666667,4,2023
2023-04-11,33.5,8.9,81.25,4,2023
2023-04-12,31.7,1.4,76.70833333333333,4,2023
2023-04-13,32.1,0.0,72.5,4,2023
2023-04-14,32.2,0.0,68.54166666666667,4,2023
2023-04-15,32.7,0.0,68.0,4,2023
2023-04-16,31.8,0.1,72.625,4,2023
2023-04-17,33.6,5.0,80.29166666666667,4,2023
2023-04-18,31.7,0.5,71.25,4,2023
2023-04-19,31.8,0.0,69.54166666666667,4,2023
2023-04-20,31.8,0.0,70.875,4,2023
2023-04-21,32.5,5.0,79.04166666666667,4,2023
2023-04-22,30.6,8.6,82.16666666666667,4,2023
2023-04-23,29.1,3.6,83.875,4,2023
2023-04-24,30.9,1.6,81.95833333333333,4,2023
2023-04-25,32.8,8.2,75.25,4,2023
2023-04-26,33.5,3.9,74.79166666666667,4,2023
2023-04-27,34.4,1.8,76.83333333333333,4,2023
2023-04-28,31.6,7.6,85.375,4,2023
2023-04-29,32.5,5.2,79.41666666666667,4,2023
2023-04-30,33.8,6.9,84.45833333333333,4,2023
2023-05-01,35.1,0.1,76.625,5,2023
2023-05-02,34.9,0.0,71.95833333333333,5,2023
2023-05-03,34.9,0.0,70.41666666666667,5,2023
2023-05-04,34.6,0.0,69.875,5,2023
2023-05-05,34.4,0.0,70.0,5,2023
2023-05-06,34.1,0.0,69.79166666666667,5,2023
2023-05-07,34.5,0.0,69.20833333333333,5,2023
2023-05-08,34.7,0.7,73.08333333333333,5,2023
2023-05-09,33.8,0.0,73.25,5,2023
2023-05-10,32.1,0.8,76.625,5,2023
2023-05-11,34.5,0.0,71.83333333333333,5,2023
2023-05-12,34.3,0.0,70.33333333333333,5,2023
2023-05-13,34.8,2.4,72.79166666666667,5,2023
2023-05-14,34.7,0.2,70.16666666666667,5,2023
2023-05-15,32.4,14.4,83.91666666666667,5,2023
2023-05-16,31.7,15.7,87.58333333333333,5,2023
2023-05-17,32.2,14.1,86.20833333333333,5,2023
2023-05-18,33.6,0.7,76.33333333333333,5,2023
2023-05-19,32.9,0.5,76.875,5,2023
2023-05-20,32.1,12.0,81.91666666666667,5,2023
2023-05-21,33.5,14.9,87.625,5,2023
2023-05-22,32.0,3.2,83.5,5,2023
2023-05-23,33.3,5.6,83.08333333333333,5,2023
2023-05-24,31.2,5.8,85.5,5,2023
2023-05-25,29.3,28.9,92.91666666666667,5,2023
2023-05-26,29.4,4.8,88.375,5,2023
2023-05-27,33.2,10.2,86.625,5,2023
2023-05-28,33.3,0.3,80.66666666666667,5,2023
2023-05-29,31.8,6.4,87.70833333333333,5,2023
2023-05-30,31.7,2.3,86.25,5,2023
2023-05-31,32.1,19.3,88.70833333333333,5,2023
2023-06-01,32.1,1.0,83.66666666666667,6,2023
2023-06-02,31.5,15.8,87.0,6,2023
2023-06-03,33.4,2.0,80.91666666666667,6,2023
2023-06-04,31.3,10.6,86.45833333333333,6,2023
2023-06-05,30.6,9.3,88.83333333333333,6,2023
2023-06-06,32.4,2.0,79.70833333333333,6,2023
2023-06-07,33.0,0.7,79.33333333333333,6,2023
2023-06-08,31.0,29.0,87.875,6,2023
2023-06-09,32.6,2.9,83.29166666666667,6,2023
2023-06-10,32.6,19.0,85.04166666666667,6,2023
2023-06-11,32.5,1.6,79.75,6,2023
2023-06-12,31.7,0.3,78.79166666666667,6,2023
2023-06-13,32.2,0.4,76.45833333333333,6,2023
2023-06-14,32.3,0.0,76.70833333333333,6,2023
2023-06-15,31.6,0.0,76.08333333333333,6,2023
2023-06-16,31.9,0.8,75.75,6,2023
2023-06-17,31.6,2.4,77.125,6,2023
2023-06-18,32.7,0.4,77.70833333333333,6,2023
2023-06-19,34.1,0.0,74.16666666666667,6,2023
2023-06-20,34.8,0.0,69.66666666666667,6,2023
2023-06-21,34.2,0.0,69.79166666666667,6,2023
2023-06-22,33.9,0.4,73.66666666666667,6,2023
2023-06-23,33.5,0.9,69.91666666666667,6,2023
2023-06-24,34.8,1.9,72.16666666666667,6,2023
2023-06-25,32.0,5.7,83.41666666666667,6,2023
2023-06-26,34.2,24.6,83.625,6,2023
2023-06-27,33.4,1.1,76.66666666666667,6,2023
2023-06-28,33.2,1.0,78.29166666666667,6,2023
2023-06-29,33.8,1.8,79.29166666666667,6,2023
2023-06-30,35.5,3.2,74.375,6,2023
2023-07-01,34.4,9.6,75.625,7,2023
2023-07-02,33.5,17.7,82.16666666666667,7,2023
2023-07-03,33.5,6.1,76.79166666666667,7,2023
2023-07-04,33.2,0.5,75.54166666666667,7,2023
2023-07-05,33.2,0.0,75.625,7,2023
2023-07-06,31.8,0.4,72.70833333333333,7,2023
2023-07-07,33.8,0.0,67.08333333333333,7,2023
2023-07-08,32.9,0.0,72.70833333333333,7,2023
2023-07-09,33.6,0.0,71.08333333333333,7,2023
2023-07-10,33.1,0.2,69.70833333333333,7,2023
2023-07-11,32.3,0.6,73.58333333333333,7,2023
2023-07-12,32.9,0.9,71.66666666666667,7,2023
2023-07-13,33.9,0.6,71.79166666666667,7,2023
2023-07-14,32.9,0.5,70.33333333333333,7,2023
2023-07-15,32.8,1.0,73.70833333333333,7,2023
2023-07-16,32.3,1.2,74.95833333333333,7,2023
2023-07-17,33.4,0.0,70.41666666666667,7,2023
2023-07-18,33.7,0.8,73.95833333333333,7,2023
2023-07-19,34.9,0.0,69.45833333333333,7,2023
2023-07-20,34.7,0.0,68.66666666666667,7,2023
2023-07-21,34.9,0.0,66.83333333333333,7,2023
2023-07-22,33.5,0.4,71.875,7,2023
2023-07-23,32.6,0.0,70.5,7,2023
2023-07-24,33.9,0.3,68.375,7,2023
2023-07-25,33.3,0.6,69.66666666666667,7,2023
2023-07-26,35.0,41.8,80.66666666666667,7,2023
2023-07-27,32.8,2.0,82.16666666666667,7,2023
2023-07-28,33.4,0.2,75.58333333333333,7,2023
2023-07-29,34.3,0.0,72.04166666666667,7,2023
2023-07-30,34.8,0.0,75.58333333333333,7,2023
2023-07-31,34.6,11.9,81.70833333333333,7,2023
2023-08-01,35.6,0.1,75.16666666666667,8,2023
2023-08-02,35.6,0.0,71.79166666666667,8,2023
2023-08-03,35.0,0.0,69.54166666666667,8,2023
2023-08-04,34.2,0.0,71.375,8,2023
2023-08-05,33.2,0.5,73.08333333333333,8,2023
2023-08-06,34.6,1.1,72.0,8,2023
2023-08-07,34.7,0.4,70.5,8,2023
2023-08-08,36.4,0.3,75.0,8,2023
2023-08-09,38.1,7.4,77.25,8,2023
2023-08-10,35.8,0.5,78.0,8,2023
2023-08-11,34.8,0.0,71.25,8,2023
2023-08-12,33.6,0.0,68.58333333333333,8,2023
2023-08-13,33.7,0.0,69.70833333333333,8,2023
2023-08-14,33.5,1.1,72.29166666666667,8,2023
2023-08-15,34.3,0.5,69.875,8,2023
2023-08-16,32.1,1.0,74.58333333333333,8,2023
2023-08-17,34.1,0.9,70.70833333333333,8,2023
2023-08-18,35.8,0.0,67.79166666666667,8,2023
2023-08-19,34.8,2.1,71.75,8,2023
2023-08-20,33.8,3.7,77.5,8,2023
2023-08-21,31.5,5.1,81.08333333333333,8,2023
2023-08-22,33.4,2.3,77.54166666666667,8,2023
2023-08-23,33.7,2.5,76.5,8,2023
2023-08-24,34.0,0.1,74.95833333333333,8,2023
2023-08-25,34.8,1.7,76.875,8,2023
2023-08-26,35.2,14.2,83.33333333333333,8,2023
2023-08-27,34.9,5.7,82.41666666666667,8,2023
2023-08-28,36.8,0.2,74.66666666666667,8,2023
2023-08-29,36.4,0.3,71.33333333333333,8,2023
2023-08-30,34.4,0.0,73.54166666666667,8,2023
2023-08-31,37.1,0.1,69.91666666666667,8,2023
2023-09-01,35.1,0.2,72.70833333333333,9,2023
2023-09-02,35.0,2.6,79.41666666666667,9,2023
2023-09-03,34.5,7.7,80.875,9,2023
2023-09-04,35.4,4.1,76.08333333333333,9,2023
2023-09-05,35.5,0.0,71.04166666666667,9,2023
2023-09-06,35.9,0.5,73.16666666666667,9,2023
2023-09-07,36.4,1.3,76.625,9,2023
2023-09-08,33.9,1.6,78.75,9,2023
2023-09-09,33.1,1.1,74.04166666666667,9,2023
2023-09-10,31.6,22.9,85.20833333333333,9,2023
2023-09-11,35.1,0.3,77.58333333333333,9,2023
2023-09-12,35.3,2.0,78.16666666666667,9,2023
2023-09-13,35.1,1.8,78.33333333333333,9,2023
2023-09-14,37.0,3.2,74.0,9,2023
2023-09-15,36.4,6.5,79.5,9,2023
2023-09-16,32.1,2.1,78.625,9,2023
2023-09-17,34.5,5.9,75.625,9,2023
2023-09-18,35.0,19.6,84.75,9,2023
2023-09-19,33.7,0.5,78.66666666666667,9,2023
2023-09-20,35.1,0.6,74.41666666666667,9,2023
2023-09-21,35.3,0.4,75.5,9,2023
2023-09-22,35.1,0.0,72.625,9,2023
2023-09-23,35.8,6.6,76.29166666666667,9,2023
2023-09-24,32.1,3.3,85.08333333333333,9,2023
2023-09-25,35.6,0.0,71.875,9,2023
2023-09-26,33.2,1.6,79.33333333333333,9,2023
2023-09-27,35.2,0.0,71.79166666666667,9,2023
2023-09-28,34.9,0.2,69.83333333333333,9,2023
2023-09-29,34.3,2.5,75.625,9,2023
2023-09-30,34.2,0.5,75.54166666666667,9,2023
2023-10-01,35.2,0.4,78.66666666666667,10,2023
2023-10-02,35.0,0.3,74.375,10,2023
2023-10-03,36.9,15.6,78.91666666666667,10,2023
2023-10-04,32.3,5.9,84.66666666666667,10,2023
2023-10-05,31.1,6.4,87.58333333333333,10,2023
2023-10-06,34.7,8.3,81.625,10,2023
2023-10-07,34.7,0.0,75.45833333333333,10,2023
2023-10-08,34.6,9.7,81.83333333333333,10,2023
2023-10-09,35.1,1.3,78.625,10,2023
2023-10-10,34.8,0.2,75.29166666666667,10,2023
2023-10-11,34.4,1.4,78.95833333333333,10,2023
2023-10-12,35.3,3.6,82.66666666666667,10,2023
2023-10-13,35.8,2.0,80.625,10,2023
2023-10-14,33.9,2.7,85.08333333333333,10,2023
2023-10-15,33.2,1.3,82.16666666666667,10,2023
2023-10-16,32.1,7.3,85.54166666666667,10,2023
2023-10-17,33.8,3.4,82.79166666666667,10,2023
2023-10-18,33.6,0.2,74.79166666666667,10,2023
2023-10-19,35.5,9.4,80.58333333333333,10,2023
2023-10-20,33.2,1.4,83.83333333333333,10,2023
2023-10-21,31.0,11.7,87.83333333333333,10,2023
2023-10-22,32.1,8.4,88.25,10,2023
2023-10-23,33.6,5.9,84.375,10,2023
2023-10-24,32.7,11.9,88.91666666666667,10,2023
2023-10-25,31.7,11.1,88.875,10,2023
2023-10-26,31.0,10.0,88.75,10,2023
2023-10-27,30.0,16.3,87.58333333333333,10,2023
2023-10-28,30.3,5.7,86.33333333333333,10,2023
2023-10-29,29.3,6.6,87.58333333333333,10,2023
2023-10-30,30.9,1.3,83.66666666666667,10,2023
2023-10-31,31.5,6.0,87.08333333333333,10,2023
2023-11-01,29.2,9.3,90.875,11,2023
2023-11-02,29.9,20.3,90.75,11,2023
2023-11-03,31.3,0.9,84.0,11,2023
2023-11-04,32.2,12.2,84.08333333333333,11,2023
2023-11-05,32.2,6.9,88.79166666666667,11,2023
2023-11-06,31.9,11.3,87.41666666666667,11,2023
2023-11-07,31.5,0.6,82.33333333333333,11,2023
2023-11-08,32.6,4.6,84.54166666666667,11,2023
2023-11-09,32.7,0.2,80.54166666666667,11,2023
2023-11-10,32.4,0.3,78.58333333333333,11,2023
2023-11-11,32.4,0.7,77.625,11,2023
2023-11-12,31.7,0.2,79.29166666666667,11,2023
2023-11-13,32.7,0.3,78.79166666666667,11,2023
2023-11-14,32.1,0.2,79.16666666666667,11,2023
2023-11-15,32.6,0.8,79.95833333333333,11,2023
2023-11-16,32.6,1.7,82.20833333333333,11,2023
2023-11-17,33.6,3.4,81.20833333333333,11,2023
2023-11-18,31.8,4.4,86.0,11,2023
2023-11-19,30.8,0.6,81.33333333333333,11,2023
2023-11-20,31.4,1.5,76.54166666666667,11,2023
2023-11-21,31.8,1.3,80.0,11,2023
2023-11-22,30.8,1.1,86.0,11,2023
2023-11-23,32.2,0.0,79.29166666666667,11,2023
2023-11-24,31.3,1.1,78.04166666666667,11,2023
2023-11-25,32.2,0.3,77.375,11,2023
2023-11-26,32.0,0.2,74.75,11,2023
2023-11-27,31.4,0.2,76.58333333333333,11,2023
2023-11-28,32.7,0.2,75.33333333333333,11,2023
2023-11-29,32.5,0.1,74.41666666666667,11,2023
2023-11-30,31.9,0.1,74.79166666666667,11,2023
2023-12-01,31.7,0.0,72.41666666666667,12,2023
2023-12-02,31.6,0.1,72.29166666666667,12,2023
2023-12-03,31.8,0.0,73.375,12,2023
2023-12-04,31.8,0.0,72.08333333333333,12,2023
2023-12-05,32.0,0.0,73.58333333333333,12,2023
2023-12-06,32.6,0.0,73.95833333333333,12,2023
2023-12-07,30.4,0.9,78.83333333333333,12,2023
2023-12-08,30.1,4.1,79.625,12,2023
2023-12-09,32.1,0.2,75.08333333333333,12,2023
2023-12-10,31.4,1.4,76.75,12,2023
2023-12-11,32.5,0.0,72.70833333333333,12,2023
2023-12-12,31.8,0.0,73.91666666666667,12,2023
2023-12-13,29.5,3.7,78.20833333333333,12,2023
2023-12-14,30.8,1.3,77.79166666666667,12,2023
2023-12-15,32.1,0.0,74.95833333333333,12,2023
2023-12-16,33.0,1.9,80.375,12,2023
2023-12-17,33.2,0.4,80.625,12,2023
2023-12-18,33.2,2.5,83.54166666666667,12,2023
2023-12-19,32.3,1.6,78.20833333333333,12,2023
2023-12-20,32.6,0.1,76.54166666666667,12,2023
2023-12-21,30.5,0.9,78.04166666666667,12,2023
2023-12-22,30.9,0.7,77.16666666666667,12,2023
2023-12-23,31.6,0.9,78.20833333333333,12,2023
2023-12-24,32.0,1.3,80.33333333333333,12,2023
2023-12-25,30.5,6.3,84.16666666666667,12,2023
2023-12-26,31.3,2.5,81.625,12,2023
2023-12-27,31.3,0.8,78.70833333333333,12,2023
2023-12-28,31.9,0.6,75.66666666666667,12,2023
2023-12-29,31.9,2.9,79.91666666666667,12,2023
2023-12-30,31.0,2.8,80.54166666666667,12,2023
2023-12-31,30.2,1.5,78.45833333333333,12,2023
2024-01-01,30.1,2.4,78.20833333333333,1,2024
2024-01-02,30.6,1.2,75.95833333333333,1,2024
2024-01-03,31.7,0.0,74.66666666666667,1,2024
2024-01-04,32.3,0.1,75.16666666666667,1,2024
2024-01-05,31.7,0.1,73.41666666666667,1,2024
2024-01-06,31.7,0.6,73.58333333333333,1,2024
2024-01-07,31.5,0.0,72.25,1,2024
2024-01-08,31.5,0.0,70.33333333333333,1,2024
2024-01-09,32.8,0.0,68.625,1,2024
2024-01-10,33.3,0.0,71.08333333333333,1,2024
2024-01-11,32.9,0.0,71.66666666666667,1,2024
2024-01-12,32.5,0.0,70.16666666666667,1,2024
2024-01-13,33.1,0.0,72.45833333333333,1,2024
2024-01-14,32.8,0.0,72.70833333333333,1,2024
2024-01-15,32.6,0.0,69.25,1,2024
2024-01-16,33.4,0.0,70.625,1,2024
2024-01-17,33.3,0.0,69.83333333333333,1,2024
2024-01-18,33.1,0.0,66.91666666666667,1,2024
2024-01-19,33.9,0.0,67.95833333333333,1,2024
2024-01-20,33.9,0.0,70.91666666666667,1,2024
2024-01-21,33.3,0.0,70.75,1,2024
2024-01-22,31.7,0.3,69.25,1,2024
2024-01-23,33.6,0.0,68.0,1,2024
2024-01-24,32.9,0.0,67.04166666666667,1,2024
2024-01-25,33.4,0.0,68.375,1,2024
2024-01-26,32.8,0.0,68.16666666666667,1,2024
2024-01-27,33.1,0.0,69.25,1,2024
2024-01-28,33.4,0.0,68.79166666666667,1,2024
2024-01-29,35.0,0.0,69.75,1,2024
2024-01-30,34.2,0.0,68.91666666666667,1,2024
2024-01-31,32.2,2.2,71.83333333333333,1,2024
2024-02-01,32.1,2.3,78.95833333333333,2,2024
2024-02-02,32.0,1.6,80.58333333333333,2,2024
2024-02-03,30.6,6.6,87.83333333333333,2,2024
2024-02-04,31.7,3.0,84.29166666666667,2,2024
2024-02-05,33.1,2.3,78.54166666666667,2,2024
2024-02-06,32.3,7.1,79.58333333333333,2,2024
2024-02-07,29.4,5.8,85.25,2,2024
2024-02-08,29.2,0.0,74.16666666666667,2,2024
2024-02-09,29.7,0.0,70.08333333333333,2,2024
2024-02-10,31.2,0.8,73.79166666666667,2,2024
2024-02-11,32.1,0.1,72.54166666666667,2,2024
2024-02-12,33.6,0.0,69.625,2,2024
2024-02-13,34.3,0.0,69.25,2,2024
2024-02-14,33.3,0.1,71.29166666666667,2,2024
2024-02-15,34.0,0.0,71.83333333333333,2,2024
2024-02-16,35.3,0.2,68.375,2,2024
2024-02-17,33.5,0.0,70.16666666666667,2,2024
2024-02-18,37.4,0.0,68.41666666666667,2,2024
2024-02-19,34.7,0.0,69.5,2,2024
2024-02-20,34.0,0.5,71.25,2,2024
2024-02-21,31.9,2.4,71.83333333333333,2,2024
2024-02-22,33.1,1.6,71.33333333333333,2,2024
2024-02-23,32.8,0.1,69.20833333333333,2,2024
2024-02-24,34.4,0.0,67.875,2,2024
2024-02-25,33.6,0.0,65.75,2,2024
2024-02-26,33.1,0.0,65.79166666666667,2,2024
2024-02-27,33.0,0.0,68.20833333333333,2,2024
2024-02-28,32.4,0.0,68.33333333333333,2,2024
2024-02-29,32.1,0.0,67.625,2,2024
2024-03-01,31.6,0.5,68.08333333333333,3,2024
2024-03-02,32.6,0.0,67.41666666666667,3,2024
2024-03-03,33.0,0.0,67.0,3,2024
2024-03-04,34.2,0.0,66.91666666666667,3,2024
2024-03-05,34.0,0.0,66.04166666666667,3,2024
2024-03-06,35.1,0.0,66.625,3,2024
2024-03-07,36.7,0.8,66.45833333333333,3,2024
2024-03-08,36.1,0.5,70.5,3,2024
2024-03-09,34.5,0.2,71.75,3,2024
2024-03-10,35.2,0.0,69.875,3,2024
2024-03-11,33.5,0.0,68.79166666666667,3,2024
2024-03-12,32.1,0.0,71.0,3,2024
2024-03-13,34.5,0.0,66.125,3,2024
2024-03-14,34.6,0.0,67.625,3,2024
2024-03-15,33.3,0.0,68.29166666666667,3,2024
2024-03-16,35.4,0.0,66.45833333333333,3,2024
2024-03-17,35.8,0.0,67.54166666666667,3,2024
2024-03-18,36.4,0.2,67.45833333333333,3,2024
2024-03-19,38.4,0.6,68.375,3,2024
2024-03-20,36.1,0.7,72.54166666666667,3,2024
2024-03-21,33.8,0.1,72.29166666666667,3,2024
2024-03-22,33.9,0.0,67.625,3,2024
2024-03-23,35.4,0.0,65.25,3,2024
2024-03-24,36.0,0.6,67.91666666666667,3,2024
2024-03-25,35.7,0.5,70.5,3,2024
2024-03-26,35.1,0.1,68.5,3,2024
2024-03-27,34.2,0.1,67.70833333333333,3,2024
2024-03-28,34.1,0.0,68.125,3,2024
2024-03-29,33.5,0.0,66.45833333333333,3,2024
2024-03-30,34.4,0.0,64.04166666666667,3,2024
2024-03-31,33.7,0.0,61.375,3,2024
2024-04-01,33.1,0.2,65.70833333333333,4,2024
2024-04-02,33.0,1.2,69.70833333333333,4,2024
2024-04-03,35.4,3.2,74.58333333333333,4,2024
2024-04-04,33.4,0.7,76.58333333333333,4,2024
2024-04-05,34.7,0.2,71.375,4,2024
2024-04-06,35.4,0.0,68.25,4,2024
2024-04-07,36.7,0.0,65.83333333333333,4,2024
2024-04-08,36.8,0.0,65.58333333333333,4,2024
2024-04-09,34.1,0.0,66.125,4,2024
2024-04-10,35.2,0.0,63.833333333333336,4,2024
2024-04-11,35.1,0.0,64.20833333333333,4,2024
2024-04-12,34.1,0.0,64.5,4,2024
2024-04-13,33.5,0.5,66.08333333333333,4,2024
2024-04-14,34.0,0.0,66.58333333333333,4,2024
2024-04-15,35.2,0.4,66.79166666666667,4,2024
2024-04-16,36.4,0.4,67.75,4,2024
2024-04-17,34.4,5.3,76.54166666666667,4,2024
2024-04-18,34.1,5.5,77.95833333333333,4,2024
2024-04-19,34.3,2.0,77.33333333333333,4,2024
2024-04-20,33.7,3.4,75.25,4,2024
2024-04-21,33.1,9.5,78.5,4,2024
2024-04-22,31.2,12.3,84.83333333333333,4,2024
2024-04-23,30.8,5.7,79.79166666666667,4,2024
2024-04-24,33.8,0.0,70.29166666666667,4,2024
2024-04-25,33.0,0.1,72.83333333333333,4,2024
2024-04-26,28.4,7.7,88.45833333333333,4,2024
2024-04-27,32.8,0.1,77.375,4,2024
2024-04-28,31.7,0.3,73.04166666666667,4,2024
2024-04-29,32.7,3.7,76.625,4,2024
2024-04-30,32.9,0.7,73.33333333333333,4,2024
2024-05-01,34.3,6.1,77.75,5,2024
2024-05-02,32.0,1.9,83.875,5,2024
2024-05-03,31.8,9.7,85.04166666666667,5,2024
2024-05-04,32.5,15.4,87.0,5,2024
2024-05-05,33.5,1.0,80.58333333333333,5,2024
2024-05-06,34.1,1.9,80.375,5,2024
2024-05-07,33.7,0.4,76.95833333333333,5,2024
2024-05-08,33.9,3.3,83.58333333333333,5,2024
2024-05-09,33.1,3.7,82.58333333333333,5,2024
2024-05-10,33.5,0.4,81.91666666666667,5,2024
2024-05-11,34.2,0.3,82.0,5,2024
2024-05-12,34.4,2.9,79.5,5,2024
2024-05-13,34.7,0.4,74.5,5,2024
2024-05-14,34.1,0.1,73.04166666666667,5,2024
2024-05-15,34.6,0.0,71.29166666666667,5,2024
2024-05-16,34.0,0.0,72.08333333333333,5,2024
2024-05-17,34.1,5.7,73.25,5,2024
2024-05-18,34.7,0.5,71.79166666666667,5,2024
2024-05-19,34.2,0.0,71.70833333333333,5,2024
2024-05-20,35.3,5.0,73.29166666666667,5,2024
2024-05-21,32.8,3.4,77.33333333333333,5,2024
2024-05-22,32.5,0.7,78.5,5,2024
2024-05-23,33.4,4.3,78.20833333333333,5,2024
2024-05-24,33.4,6.9,84.16666666666667,5,2024
2024-05-25,32.7,0.8,79.5,5,2024
2024-05-26,33.7,1.7,75.54166666666667,5,2024
2024-05-27,33.8,0.2,73.41666666666667,5,2024
2024-05-28,33.1,0.7,75.33333333333333,5,2024
2024-05-29,34.2,0.5,72.75,5,2024
2024-05-30,34.5,2.3,74.0,5,2024
2024-05-31,32.9,5.1,82.54166666666667,5,2024
2024-06-01,35.0,0.0,73.58333333333333,6,2024
2024-06-02,36.1,4.4,76.625,6,2024
2024-06-03,35.4,0.6,78.75,6,2024
2024-06-04,31.7,23.6,85.95833333333333,6,2024
2024-06-05,33.0,7.1,82.91666666666667,6,2024
2024-06-06,31.9,12.9,89.5,6,2024
2024-06-07,31.6,5.4,87.08333333333333,6,2024
2024-06-08,34.4,6.7,81.875,6,2024
